CCG,CCG_code,Face-to-Face,Home Visit,Telephone,Unknown appointment type,Video Conference/Online,Total appointments,Total minus unknowns,Video/online as per cent of all appointments,Phone and video as percent of all appointments,Phone and video as percent of appointments (minus unknowns),Face to face as percent of all appointments,Face to face as percent of appointments minus unknowns
ENGLAND TOTAL,#N/A,"242,587,061","2,838,508","40,404,231","12,481,845","1,839,158","300,150,803","287,668,958",1%,14%,14.70%,80.80%,84.30%
NHS Airedale Wharfedale and Craven CCG,E38000001,"889,758","7,084","124,523","42,210","6,794","1,070,369","1,028,159",1%,12%,12.80%,83.10%,86.50%
NHS Ashford CCG,E38000002,"632,642","11,248","209,458",,,"853,348","853,348",0%,25%,24.50%,74.10%,74.10%
NHS Barking and Dagenham CCG,E38000004,"772,360","5,214","70,565","69,959",,"918,098","848,139",0%,8%,8.30%,84.10%,91.10%
NHS Barnet CCG,E38000005,"1,082,444","5,487","228,266",,4,"1,316,201","1,316,201",0%,17%,17.30%,82.20%,82.20%
NHS Barnsley CCG,E38000006,"1,278,168","5,815","124,558","39,942","11,327","1,459,810","1,419,868",1%,9%,9.60%,87.60%,90.00%
NHS Basildon and Brentwood CCG,E38000007,"1,053,113",170,"111,752","48,951","39,014","1,253,000","1,204,049",3%,12%,12.50%,84.00%,87.50%
NHS Bassetlaw CCG,E38000008,"532,428",437,"160,804","15,531","3,214","712,414","696,883",1%,23%,23.50%,74.70%,76.40%
NHS Bath and North East Somerset CCG,E38000009,"924,153","1,852","199,199","31,299","10,901","1,167,404","1,136,105",1%,18%,18.50%,79.20%,81.30%
NHS Bedfordshire CCG,E38000010,"2,092,391","2,108","306,334","81,585","44,558","2,526,976","2,445,391",2%,14%,14.30%,82.80%,85.60%
NHS Berkshire West,E38000221,"1,754,578","23,614","331,859","465,420","3,802","2,579,273","2,113,853",0%,13%,15.90%,68.00%,83.00%
NHS Bexley CCG,E38000011,"430,387","6,230","61,505","402,807",,"900,929","498,122",0%,7%,12.30%,47.80%,86.40%
NHS Birmingham and Solihull CCG,E38000220,"5,758,647","64,936","526,620","161,239","59,384","6,570,826","6,409,587",1%,9%,9.10%,87.60%,89.80%
NHS Blackburn with Darwen CCG,E38000014,"664,835","14,892","54,911",,,"734,638","734,638",0%,8%,7.50%,90.50%,90.50%
